C:/Users/HP/Desktop/Data Science/data/A\1.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\10.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\11.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\12.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\13.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\14.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\15.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\16.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\17.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\18.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\19.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\2.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\20.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\21.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\22.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\23.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\24.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\25.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\26.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\27.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\28.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\29.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\3.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\30.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\31.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\32.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\33.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\34.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\35.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\36.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\37.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\38.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\39.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\4.jpg,A
C:/Users/HP/Desktop/Data Science/data/A\40.jpg,A
